event_id,mech_number,strike,dip,rake,norm_N,norm_E,norm_Z,norm_aux_N,norm_aux_E,norm_aux_Z
D20160415000600,12,17.8,85.0,154.0,0.3045,-0.9485,0.0872,0.8441,0.3111,0.4367
D20160415000600,13,24.5,40.0,174.0,0.267,-0.5847,0.766,0.8714,0.486,0.0672
D20160415000600,14,28.5,43.0,-170.0,0.3258,-0.5991,0.7314,0.9258,0.3589,-0.1184
D20160415000600,15,16.8,76.0,141.0,0.2798,-0.9291,0.2419,0.7002,0.3699,0.6106
D20160415000600,16,21.0,80.0,142.0,0.3536,-0.9191,0.1736,0.6971,0.3827,0.6063
D20160415000600,17,27.6,33.0,-179.0,0.2519,-0.4829,0.8387,0.8932,0.4495,-0.0095
D20160415000600,18,22.9,70.0,-160.0,0.3656,-0.8656,0.342,0.9112,0.2579,-0.3214
D20160415000600,19,27.9,45.0,-174.0,0.3307,-0.625,0.7071,0.9136,0.3998,-0.0739
D20160415000600,20,28.6,71.0,-149.0,0.4524,-0.8302,0.3256,0.8329,0.2629,-0.487
D20160415000600,21,206.3,81.0,-175.0,-0.4375,0.8855,0.1564,-0.8992,-0.429,-0.0861
D20160415000600,22,205.6,78.0,-175.0,-0.4222,0.8824,0.2079,-0.9065,-0.4136,-0.0853
D20160415000600,23,205.0,88.0,-174.0,-0.4224,0.9058,0.0349,-0.9029,-0.417,-0.1045
D20160415000600,24,20.8,85.0,152.0,0.3539,-0.9312,0.0872,0.8108,0.3519,0.4677
D20160415000600,25,204.5,76.0,-177.0,-0.4024,0.8829,0.2419,-0.914,-0.4026,-0.0508
D20160415000600,26,32.2,48.0,-159.0,0.3964,-0.6286,0.6691,0.9176,0.2952,-0.2663
D20160415000600,27,17.0,80.0,166.0,0.2877,-0.9418,0.1736,0.9157,0.3236,0.2382
D20160415000600,28,26.5,71.0,180.0,0.4215,-0.8464,0.3256,0.8952,0.4457,0.0
D20160415000600,29,20.2,81.0,153.0,0.3414,-0.9268,0.1564,0.8115,0.3747,0.4484
D20160415000600,30,21.0,87.0,-171.0,0.3579,-0.9323,0.0523,0.925,0.3463,-0.1562
D20160415000600,31,18.4,83.0,169.0,0.3134,-0.9418,0.1219,0.9241,0.332,0.1894
D20160415000600,32,29.4,63.0,-172.0,0.4379,-0.776,0.454,0.8935,0.4317,-0.124
D20160415000600,33,28.8,42.0,-167.0,0.3219,-0.5866,0.7431,0.9346,0.3222,-0.1505
D20160415000600,34,20.2,82.0,163.0,0.3423,-0.9292,0.1392,0.8833,0.3688,0.2895
D20160415000600,35,26.9,67.0,-173.0,0.4167,-0.8208,0.3907,0.9066,0.4069,-0.1122
D20160415000600,36,20.7,79.0,-150.0,0.3462,-0.9186,0.1908,0.844,0.2162,-0.4908
D20160415000600,37,208.0,83.0,-176.0,-0.4657,0.8765,0.1219,-0.8849,-0.4606,-0.0692
D20160415000600,38,201.0,90.0,162.0,0.3584,-0.9336,-0.0,0.8879,0.3408,-0.309
D20160415000600,39,24.6,69.0,-160.0,0.3893,-0.8486,0.3584,0.9052,0.2804,-0.3193
D20160415000600,40,30.0,62.0,-157.0,0.4415,-0.7647,0.4695,0.8889,0.3014,-0.345
D20160415000600,41,23.0,90.0,164.0,-0.3907,0.9205,-0.0,-0.8848,-0.3756,-0.2756
D20160415000600,42,17.2,82.0,162.0,0.2927,-0.946,0.1392,0.8959,0.3222,0.306
D20160415000600,43,26.3,82.0,-175.0,0.4386,-0.8878,0.1392,0.8985,0.4304,-0.0863
D20160415000600,44,27.8,79.0,-165.0,0.4577,-0.8684,0.1908,0.8775,0.4067,-0.2541
D20160415000600,45,24.7,46.0,178.0,0.3003,-0.6537,0.6947,0.898,0.4392,0.0251
D20160415000600,46,19.6,79.0,141.0,0.3298,-0.9246,0.1908,0.6916,0.3742,0.6178
D20160415000600,47,21.8,86.0,131.0,0.3706,-0.9262,0.0698,0.5895,0.2926,0.7529
D20160415000600,48,24.4,64.0,-169.0,0.3719,-0.8182,0.4384,0.9282,0.3301,-0.1715
D20160415000600,49,23.7,72.0,176.0,0.382,-0.871,0.309,0.9049,0.4205,0.0663
D20160415000600,50,19.4,83.0,-174.0,0.3299,-0.9361,0.1219,0.9422,0.3185,-0.1037
D20160415000600,51,19.2,74.0,150.0,0.3169,-0.9075,0.2756,0.7722,0.4156,0.4806
D20160415000600,52,19.8,62.0,172.0,0.2993,-0.8307,0.4695,0.9095,0.3971,0.1229
D20160415000600,53,25.6,64.0,-178.0,0.3877,-0.8109,0.4384,0.9082,0.4173,-0.0314
D20160415000600,54,21.4,69.0,-171.0,0.3411,-0.869,0.3584,0.9399,0.3087,-0.146
D20160415000600,55,26.0,56.0,-179.0,0.3631,-0.7453,0.5592,0.9031,0.4291,-0.0145
D20160415000600,56,22.4,74.0,169.0,0.3658,-0.8889,0.2756,0.8877,0.4222,0.1834
D20160415000600,57,207.0,87.0,-175.0,-0.4534,0.8898,0.0523,-0.8897,-0.4482,-0.087
D20160415000600,58,21.0,87.0,-148.0,0.3579,-0.9323,0.0523,0.8017,0.278,-0.5292
D20160415000600,59,28.1,44.0,177.0,0.327,-0.6129,0.7193,0.8634,0.5033,0.0364
D20160415000600,60,20.0,87.0,-165.0,0.3416,-0.9384,0.0523,0.9123,0.3176,-0.2585
D20160415000600,61,19.7,75.0,-179.0,0.3249,-0.9096,0.2588,0.9431,0.3321,-0.0169
D20160415000600,62,22.8,75.0,162.0,0.3737,-0.8907,0.2588,0.8461,0.4417,0.2985
D20160415000600,63,20.4,67.0,172.0,0.3208,-0.8628,0.3907,0.9093,0.396,0.1281
D20160415000600,64,25.0,90.0,-169.0,-0.4226,0.9063,-0.0,-0.8897,-0.4149,0.1908
D20160415000600,65,26.5,74.0,-149.0,0.4294,-0.86,0.2756,0.8303,0.2559,-0.4951
D20160415000600,66,17.8,64.0,157.0,0.2744,-0.8559,0.4384,0.8243,0.4442,0.3512
D20160415000600,67,29.6,48.0,-164.0,0.3665,-0.6465,0.6691,0.9272,0.3137,-0.2048
D20160415000600,68,23.0,88.0,172.0,0.3905,-0.9199,0.0349,0.9096,0.3914,0.1391
D20160415000600,69,27.5,46.0,-167.0,0.3316,-0.6383,0.6947,0.9367,0.3105,-0.1618
D20160415000600,70,17.6,75.0,156.0,0.2918,-0.9208,0.2588,0.839,0.3764,0.3929
D20160415000600,71,22.9,70.0,-175.0,0.3656,-0.8656,0.342,0.9293,0.3602,-0.0819
D20160415000600,72,27.8,64.0,-172.0,0.4189,-0.7952,0.4384,0.9046,0.4075,-0.1251
D20160415000600,73,22.0,87.0,-136.0,0.3741,-0.9259,0.0523,0.6806,0.2358,-0.6937
D20160415000600,74,16.8,76.0,140.0,0.2798,-0.9291,0.2419,0.6886,0.3698,0.6237
D20160415000600,75,25.1,73.0,-171.0,0.4059,-0.8659,0.2924,0.9137,0.3778,-0.1496
D20160415000600,76,21.0,88.0,-160.0,0.3581,-0.933,0.0349,0.8816,0.3256,-0.3418
D20160415000600,77,21.2,43.0,172.0,0.2468,-0.6358,0.7314,0.8863,0.4533,0.0949
D20160415000600,78,18.4,83.0,-177.0,0.3134,-0.9418,0.1219,0.9496,0.3092,-0.0519
D20160415000600,79,20.4,83.0,-145.0,0.3463,-0.9302,0.1219,0.7921,0.2203,-0.5693
D20160415000600,80,207.3,85.0,-174.0,-0.4573,0.885,0.0872,-0.8877,-0.4484,-0.1041
D20160415000600,81,27.9,52.0,-171.0,0.3686,-0.6965,0.6157,0.918,0.3768,-0.1233
D20160415000600,82,25.5,36.0,-176.0,0.2528,-0.5307,0.809,0.9249,0.3781,-0.041
D20160415000600,83,17.2,81.0,155.0,0.2919,-0.9436,0.1564,0.8463,0.331,0.4174
D20160415000600,84,18.8,86.0,148.0,0.3215,-0.9443,0.0698,0.7909,0.3083,0.5286
D20160415000600,85,19.6,79.0,-176.0,0.3298,-0.9246,0.1908,0.944,0.3226,-0.0685
D20160415000600,86,20.2,82.0,160.0,0.3423,-0.9292,0.1392,0.8653,0.3695,0.3387
D20160415000600,87,18.2,82.0,-157.0,0.3093,-0.9407,0.1392,0.8914,0.2359,-0.3869
D20160415000600,88,207.0,90.0,-177.0,0.454,-0.891,-0.0,0.8898,0.4534,0.0523
D20160415000600,89,24.8,86.0,-172.0,0.4187,-0.9054,0.0698,0.9029,0.4069,-0.1388
D20160415000600,90,30.6,61.0,-167.0,0.4448,-0.753,0.4848,0.8944,0.4017,-0.1967
D20160415000600,91,24.3,66.0,-167.0,0.3766,-0.8323,0.4067,0.9254,0.3183,-0.2055
D20160415000600,92,203.6,69.0,-179.0,-0.3733,0.8557,0.3584,-0.9189,-0.3941,-0.0163
D20160415000600,93,21.7,75.0,148.0,0.3575,-0.8973,0.2588,0.7371,0.4413,0.5119
D20160415000600,94,17.4,78.0,152.0,0.2923,-0.9335,0.2079,0.8134,0.357,0.4592
D20160415000600,95,20.8,85.0,156.0,0.3539,-0.9312,0.0872,0.8414,0.3577,0.4052
D20160415000600,96,24.4,71.0,-172.0,0.3899,-0.8614,0.3256,0.9208,0.3671,-0.1316
D20160415000600,97,19.8,85.0,149.0,0.3375,-0.9373,0.0872,0.7913,0.3327,0.5131
D20160415000600,98,21.1,64.0,175.0,0.3237,-0.8385,0.4384,0.9156,0.3944,0.0783
D20160415000600,99,26.5,71.0,-168.0,0.4215,-0.8464,0.3256,0.9058,0.3754,-0.1966
D20160415000600,100,19.9,76.0,148.0,0.3296,-0.9126,0.2419,0.7541,0.4086,0.5142
D20160415000600,101,27.2,73.0,-170.0,0.4373,-0.8505,0.2924,0.899,0.4051,-0.1661
D20160415000600,102,22.6,65.0,-178.0,0.3488,-0.8365,0.4226,0.9281,0.3711,-0.0316
D20160415000600,103,26.8,57.0,-178.0,0.3784,-0.7484,0.5446,0.9005,0.434,-0.0293
D20160415000600,104,24.1,55.0,-175.0,0.3345,-0.7477,0.5736,0.9298,0.3612,-0.0714
D20160415000600,105,21.3,77.0,174.0,0.3537,-0.9079,0.225,0.9182,0.3829,0.1018
D20160415000600,106,19.6,84.0,-140.0,0.3338,-0.9368,0.1045,0.7442,0.1938,-0.6393
D20160415000600,107,19.9,40.0,170.0,0.2185,-0.6045,0.766,0.881,0.4598,0.1116
D20160415000600,108,18.8,76.0,141.0,0.3131,-0.9184,0.2419,0.6864,0.3949,0.6106
D20160415000600,109,204.8,75.0,-177.0,-0.4056,0.8767,0.2588,-0.912,-0.407,-0.0506
D20160415000600,110,201.0,89.0,172.0,-0.3583,0.9334,0.0175,-0.9236,-0.3571,0.1392
D20160415000600,111,23.3,82.0,-160.0,0.391,-0.9098,0.1392,0.8821,0.3273,-0.3387
D20160415000600,112,26.0,76.0,177.0,0.426,-0.8718,0.2419,0.8917,0.4499,0.0508
D20160415000600,113,25.8,86.0,174.0,0.4345,-0.898,0.0698,0.892,0.4398,0.1043
D20160415000600,114,17.6,79.0,133.0,0.2967,-0.9357,0.1908,0.6079,0.3391,0.7179
D20160415000600,115,19.8,85.0,139.0,0.3375,-0.9373,0.0872,0.6907,0.3095,0.6536
D20160415000600,116,16.3,56.0,166.0,0.2328,-0.7957,0.5592,0.8933,0.4023,0.2006
D20160415000600,117,23.1,60.0,180.0,0.3395,-0.7967,0.5,0.92,0.392,0.0
D20160415000600,118,24.3,81.0,-159.0,0.406,-0.9004,0.1564,0.8741,0.3326,-0.354
D20160415000600,119,21.3,53.0,-179.0,0.2895,-0.7443,0.6018,0.9357,0.3526,-0.0139
D20160415000600,120,29.6,48.0,-169.0,0.3665,-0.6465,0.6691,0.9169,0.3731,-0.1418
D20160415000600,121,25.6,64.0,-172.0,0.3877,-0.8109,0.4384,0.9197,0.3721,-0.1251
D20160415000600,122,19.9,31.0,173.0,0.1757,-0.4841,0.8572,0.8974,0.4368,0.0628
D20160415000600,123,25.4,71.0,-179.0,0.4057,-0.854,0.3256,0.9055,0.4239,-0.0165
D20160415000600,124,30.0,38.0,180.0,0.3078,-0.5332,0.788,0.866,0.5,0.0
D20160415000600,125,22.2,81.0,172.0,0.3739,-0.9142,0.1564,0.9083,0.3951,0.1375
D20160415000600,126,20.0,88.0,162.0,0.3418,-0.9391,0.0349,0.89,0.3354,0.3088
D20160415000600,127,22.1,62.0,180.0,0.3318,-0.8182,0.4695,0.9267,0.3758,0.0
D20160415000600,128,30.4,57.0,-171.0,0.4244,-0.7234,0.5446,0.895,0.4263,-0.1312
D20160415000600,129,19.3,67.0,169.0,0.3043,-0.8687,0.3907,0.9018,0.3949,0.1756
D20160415000600,130,23.8,86.0,-167.0,0.4028,-0.9126,0.0698,0.8977,0.3791,-0.2244
D20160415000600,131,202.6,80.0,172.0,-0.3779,0.9094,0.1736,-0.9052,-0.4023,0.1371
D20160415000600,132,19.2,55.0,172.0,0.2697,-0.7735,0.5736,0.9088,0.4014,0.114
D20160415000600,133,25.1,80.0,-168.0,0.4177,-0.8918,0.1736,0.9011,0.3822,-0.2048
D20160415000600,134,24.0,70.0,-156.0,0.3817,-0.8587,0.342,0.8913,0.2439,-0.3822
D20160415000600,135,25.0,70.0,-159.0,0.3976,-0.8514,0.342,0.8978,0.2839,-0.3368
D20160415000600,136,17.6,75.0,176.0,0.2918,-0.9208,0.2588,0.9455,0.3186,0.0674
D20160415000600,137,30.6,54.0,-172.0,0.412,-0.6962,0.5878,0.8939,0.434,-0.1126
D20160415000600,138,27.4,77.0,-167.0,0.4489,-0.8648,0.225,0.8881,0.404,-0.2192
D20160415000600,139,20.8,85.0,164.0,0.3539,-0.9312,0.0872,0.89,0.3639,0.2746
D20160415000600,140,17.4,78.0,172.0,0.2923,-0.9335,0.2079,0.9364,0.3235,0.1361
D20160415000600,141,201.0,89.0,171.0,-0.3583,0.9334,0.0175,-0.9211,-0.3565,0.1564
D20160415000600,142,28.1,76.0,-166.0,0.4572,-0.8559,0.2419,0.8834,0.4055,-0.2347
D20160415000600,143,31.9,54.0,-169.0,0.427,-0.6872,0.5878,0.893,0.4228,-0.1544
D20160415000600,144,23.0,90.0,-180.0,-0.3907,0.9205,-0.0,-0.9205,-0.3907,0.0
D20160415000600,145,23.3,71.0,-159.0,0.3739,-0.8684,0.3256,0.9036,0.262,-0.3388
D20160415000600,146,23.2,54.0,-173.0,0.3187,-0.7436,0.5878,0.9405,0.3251,-0.0986
D20160415000600,147,19.2,77.0,154.0,0.3209,-0.92,0.225,0.8162,0.3891,0.4271
D20160415000600,148,19.3,63.0,170.0,0.2952,-0.8407,0.454,0.9031,0.4006,0.1547
D20160415000600,149,23.4,74.0,-162.0,0.3819,-0.8821,0.2756,0.9066,0.2997,-0.297
D20160415000600,150,25.1,73.0,-162.0,0.4059,-0.8659,0.2924,0.8995,0.3219,-0.2955
D20160415000600,151,206.0,89.0,176.0,-0.4383,0.8987,0.0175,-0.8961,-0.4384,0.0697
D20160415000600,152,29.2,52.0,-163.0,0.3839,-0.6882,0.6157,0.9228,0.3087,-0.2304
D20160415000600,153,22.4,59.0,174.0,0.327,-0.7923,0.515,0.8988,0.4292,0.0896
D20160415000600,154,20.4,67.0,167.0,0.3208,-0.8628,0.3907,0.8827,0.4219,0.2071
D20160415000600,155,19.6,79.0,-163.0,0.3298,-0.9246,0.1908,0.9195,0.2687,-0.287
D20160415000600,156,30.4,52.0,-161.0,0.399,-0.6795,0.6157,0.9168,0.3059,-0.2566
D20160415000600,157,26.8,79.0,177.0,0.4421,-0.8764,0.1908,0.8871,0.4587,0.0514
D20160415000600,158,16.6,79.0,146.0,0.28,-0.9409,0.1908,0.7642,0.3387,0.5489
D20160415000600,159,19.6,84.0,-154.0,0.3338,-0.9368,0.1045,0.862,0.2585,-0.436
D20160415000600,160,31.1,62.0,-155.0,0.4565,-0.7558,0.4695,0.8784,0.2987,-0.3731
D20160415000600,161,19.2,74.0,177.0,0.3169,-0.9075,0.2756,0.938,0.3428,0.0503
D20160415000600,162,26.1,70.0,-159.0,0.4133,-0.8439,0.342,0.8923,0.3006,-0.3368
D20160415000600,163,27.1,59.0,-166.0,0.3903,-0.7631,0.515,0.9206,0.3309,-0.2074
D20160415000600,164,21.8,39.0,173.0,0.2338,-0.5843,0.7771,0.8863,0.4566,0.0767
D20160415000600,165,19.0,87.0,150.0,0.3251,-0.9442,0.0523,0.8103,0.3067,0.4993
D20160415000600,166,19.5,72.0,157.0,0.3171,-0.8967,0.309,0.8276,0.4207,0.3716
D20160415000600,167,23.2,54.0,-177.0,0.3187,-0.7436,0.5878,0.93,0.3651,-0.0423
D20160415000600,168,23.0,88.0,177.0,0.3905,-0.9199,0.0349,0.9185,0.3919,0.0523
D20160415000600,169,23.3,71.0,169.0,0.3739,-0.8684,0.3256,0.877,0.4452,0.1804
D20160415000600,170,22.5,53.0,-176.0,0.3056,-0.7378,0.6018,0.9377,0.343,-0.0557
D20160415000600,171,22.8,86.0,-169.0,0.3868,-0.9195,0.0698,0.91,0.3683,-0.1903
D20160415000600,172,32.2,48.0,-163.0,0.3964,-0.6286,0.6691,0.9132,0.3447,-0.2173
D20160415000600,173,21.1,56.0,-175.0,0.299,-0.7732,0.5592,0.9467,0.3138,-0.0723
D20160415000600,174,21.9,46.0,177.0,0.2682,-0.6675,0.6947,0.9131,0.4061,0.0376
D20160415000600,175,20.5,63.0,177.0,0.3116,-0.8348,0.454,0.9273,0.3715,0.0466
D20160415000600,176,27.5,53.0,-176.0,0.3688,-0.7084,0.6018,0.9042,0.4234,-0.0557
D20160415000600,177,22.4,83.0,142.0,0.3788,-0.9174,0.1219,0.6997,0.3701,0.6111
D20160415000600,178,22.0,73.0,-153.0,0.3579,-0.8868,0.2924,0.8759,0.2104,-0.4342
D20160415000600,179,29.6,68.0,-151.0,0.4585,-0.8059,0.3746,0.85,0.2747,-0.4495
D20160415000600,180,19.9,73.0,145.0,0.3253,-0.8993,0.2924,0.7133,0.4363,0.5485
D20160415000600,181,20.6,84.0,-173.0,0.3502,-0.9308,0.1045,0.9335,0.3375,-0.1212
D20160415000600,182,206.0,88.0,-174.0,-0.4381,0.8982,0.0349,-0.8955,-0.4327,-0.1045
D20160415000600,183,27.8,79.0,-167.0,0.4577,-0.8684,0.1908,0.882,0.4163,-0.2208
D20160415000600,184,25.4,60.0,175.0,0.3713,-0.7824,0.5,0.8813,0.4664,0.0755
D20160415000600,185,24.1,80.0,-169.0,0.4019,-0.8991,0.1736,0.9097,0.3703,-0.1879
D20160415000600,186,21.0,87.0,-142.0,0.3579,-0.9323,0.0523,0.7472,0.2523,-0.6148
D20160415000600,187,17.1,63.0,167.0,0.262,-0.8516,0.454,0.9012,0.3842,0.2004
D20160415000600,188,202.3,86.0,178.0,-0.3787,0.9229,0.0698,-0.9236,-0.3817,0.0348
D20160415000600,189,206.5,74.0,-177.0,-0.4294,0.86,0.2756,-0.8999,-0.4332,-0.0503
D20160415000600,190,19.7,75.0,152.0,0.3249,-0.9096,0.2588,0.7906,0.4114,0.4535
D20160415000600,191,20.5,78.0,177.0,0.3418,-0.9165,0.2079,0.9319,0.3592,0.0512
D20160415000600,192,22.6,84.0,-170.0,0.3826,-0.918,0.1045,0.916,0.3621,-0.1727
D20160415000600,193,206.0,83.0,-177.0,-0.4346,0.8923,0.1219,-0.9006,-0.4315,-0.0519
D20160415000600,194,24.1,73.0,-170.0,0.39,-0.8732,0.2924,0.9199,0.3553,-0.1661
D20160415000600,195,26.0,88.0,-177.0,0.4381,-0.8982,0.0349,0.8984,0.4361,-0.0523
D20160415000600,196,20.7,79.0,-152.0,0.3462,-0.9186,0.1908,0.8578,0.2276,-0.4608
D20160415000600,197,25.8,72.0,-169.0,0.4138,-0.8563,0.309,0.9095,0.374,-0.1815
D20160415000600,198,200.3,85.0,175.0,-0.3457,0.9343,0.0872,-0.9316,-0.3528,0.0868
D20160415000600,199,17.2,81.0,144.0,0.2919,-0.9436,0.1564,0.7457,0.327,0.5805
D20160415000600,200,20.2,81.0,132.0,0.3414,-0.9268,0.1564,0.5877,0.3404,0.734
D20160415000600,201,26.0,90.0,175.0,-0.4384,0.8988,-0.0,-0.8954,-0.4367,-0.0872
D20160415000600,202,200.0,89.0,161.0,-0.342,0.9395,0.0175,-0.8866,-0.3287,0.3255
D20160415000600,203,21.8,85.0,153.0,0.3701,-0.9249,0.0872,0.8125,0.3678,0.4523
D20160415000600,204,24.8,65.0,-155.0,0.3808,-0.8224,0.4226,0.8975,0.2187,-0.383
D20160415000600,205,19.9,76.0,145.0,0.3296,-0.9126,0.2419,0.7233,0.4088,0.5565
D20160415000600,206,22.8,75.0,-160.0,0.3737,-0.8907,0.2588,0.9008,0.2819,-0.3304
D20160415000600,207,22.2,50.0,-179.0,0.2891,-0.7094,0.6428,0.9301,0.367,-0.0134
D20160415000600,208,25.4,71.0,-174.0,0.4057,-0.854,0.3256,0.9129,0.396,-0.0988
D20160415000600,209,22.3,77.0,153.0,0.3699,-0.9014,0.225,0.7856,0.4327,0.4424
D20160415000600,210,20.8,86.0,-171.0,0.3544,-0.9325,0.0698,0.9271,0.3407,-0.1561
D20160415000600,211,25.8,72.0,177.0,0.4138,-0.8563,0.309,0.8921,0.449,0.0498
D20160415000600,212,19.2,82.0,-164.0,0.3259,-0.9351,0.1392,0.9203,0.2801,-0.273
D20160415000600,213,18.8,86.0,127.0,0.3215,-0.9443,0.0698,0.5517,0.2467,0.7967
D20160415000600,214,24.3,81.0,-178.0,0.406,-0.9004,0.1564,0.9133,0.4058,-0.0345
D20160415000600,215,18.6,84.0,147.0,0.3173,-0.9426,0.1045,0.7767,0.3215,0.5417
D20160415000600,216,21.2,81.0,141.0,0.3578,-0.9206,0.1564,0.6887,0.3733,0.6216
D20160415000600,217,21.2,82.0,150.0,0.3587,-0.923,0.1392,0.782,0.3785,0.4951
D20160415000600,218,20.3,37.0,171.0,0.209,-0.5644,0.7986,0.8828,0.4602,0.0941
D20160415000600,219,22.8,86.0,-177.0,0.3868,-0.9195,0.0698,0.9219,0.3838,-0.0522
D20160415000600,220,26.9,75.0,-179.0,0.437,-0.8614,0.2588,0.8937,0.4483,-0.0169
D20160415000600,221,24.1,73.0,168.0,0.39,-0.8732,0.2924,0.8683,0.4544,0.1988
D20160415000600,222,25.1,45.0,-178.0,0.2995,-0.6405,0.7071,0.9158,0.4009,-0.0247
D20160415000600,223,23.3,81.0,-179.0,0.39,-0.9074,0.1564,0.9197,0.3923,-0.0172
D20160415000600,224,23.4,74.0,-171.0,0.3819,-0.8821,0.2756,0.9235,0.3529,-0.1504
D20160415000600,225,21.0,80.0,-147.0,0.3536,-0.9191,0.1736,0.8167,0.2129,-0.5364
D20160415000600,226,25.1,80.0,177.0,0.4177,-0.8918,0.1736,0.9005,0.4318,0.0515
D20160415000600,227,22.4,59.0,178.0,0.327,-0.7923,0.515,0.9169,0.3979,0.0299
D20160415000600,228,22.0,87.0,167.0,0.3741,-0.9259,0.0523,0.899,0.3759,0.2246
D20160415000600,229,18.8,86.0,-163.0,0.3215,-0.9443,0.0698,0.9118,0.2889,-0.2917
D20160415000600,230,25.8,86.0,-171.0,0.4345,-0.898,0.0698,0.8938,0.4204,-0.1561
D20160415000600,231,21.9,76.0,170.0,0.3622,-0.9002,0.2419,0.8979,0.4066,0.1685
D20160415000600,232,19.5,54.0,180.0,0.2698,-0.7627,0.5878,0.9427,0.3336,0.0
D20160415000600,233,19.9,73.0,-175.0,0.3253,-0.8993,0.2924,0.9455,0.3149,-0.0833
D20160415000600,234,199.0,90.0,167.0,0.3256,-0.9455,-0.0,0.9213,0.3172,-0.225
D20160415000600,235,26.5,60.0,-167.0,0.3869,-0.7748,0.5,0.922,0.3347,-0.1948
D20160415000600,236,16.7,73.0,162.0,0.2755,-0.9158,0.2924,0.8847,0.3605,0.2955
D20160415000600,237,18.2,67.0,172.0,0.2878,-0.8744,0.3907,0.9236,0.3612,0.1281
D20160415000600,238,22.8,75.0,-165.0,0.3737,-0.8907,0.2588,0.9166,0.3119,-0.25
D20160415000600,239,21.8,86.0,-163.0,0.3706,-0.9262,0.0698,0.8954,0.3364,-0.2917
D20160415000600,240,25.8,72.0,-177.0,0.4138,-0.8563,0.309,0.9062,0.4199,-0.0498
D20160415000600,241,27.2,73.0,-159.0,0.4373,-0.8505,0.2924,0.8782,0.3337,-0.3427
D20160415000600,242,19.6,84.0,133.0,0.3338,-0.9368,0.1045,0.6168,0.3009,0.7273
D20160415000600,243,24.6,69.0,-157.0,0.3893,-0.8486,0.3584,0.8951,0.2565,-0.3648
D20160415000600,244,21.9,60.0,-179.0,0.3233,-0.8034,0.5,0.9308,0.3652,-0.0151
D20160415000600,245,206.0,90.0,-172.0,0.4384,-0.8988,-0.0,0.89,0.4341,0.1392
D20160415000600,246,24.1,55.0,-172.0,0.3345,-0.7477,0.5736,0.9365,0.3315,-0.114
D20160415000600,247,19.6,79.0,165.0,0.3298,-0.9246,0.1908,0.8932,0.371,0.2541
D20160415000600,248,25.6,78.0,-174.0,0.4222,-0.8824,0.2079,0.9065,0.4096,-0.1022
D20160415000600,249,21.8,28.0,177.0,0.1746,-0.4358,0.8829,0.9098,0.4143,0.0246
D20160415000600,250,24.0,28.0,180.0,0.1907,-0.429,0.8829,0.9138,0.4062,0.0
D20160415000600,251,20.4,83.0,151.0,0.3463,-0.9302,0.1219,0.799,0.3605,0.4812
D20160415000600,252,18.2,82.0,146.0,0.3093,-0.9407,0.1392,0.7632,0.3329,0.5538
D20160415000600,253,20.4,67.0,169.0,0.3208,-0.8628,0.3907,0.8941,0.4119,0.1756
D20160415000600,254,28.6,71.0,-153.0,0.4524,-0.8302,0.3256,0.8531,0.2966,-0.4293
D20160415000600,255,25.1,80.0,168.0,0.4177,-0.8918,0.1736,0.8705,0.4476,0.2048
D20160415000600,256,24.1,80.0,171.0,0.4019,-0.8991,0.1736,0.8906,0.4279,0.1541
D20160415000600,257,29.4,59.0,-166.0,0.421,-0.7466,0.515,0.9064,0.368,-0.2074
D20160415000600,258,18.8,85.0,151.0,0.3211,-0.943,0.0872,0.8143,0.3219,0.483
D20160415000600,259,22.2,81.0,-170.0,0.3739,-0.9142,0.1564,0.9218,0.3477,-0.1715
D20160415000600,260,17.8,85.0,-137.0,0.3045,-0.9485,0.0872,0.7145,0.167,-0.6794
D20160415000600,261,22.5,49.0,-174.0,0.2888,-0.6973,0.6561,0.9451,0.3172,-0.0789
D20160415000600,262,27.0,47.0,176.0,0.3324,-0.6514,0.682,0.8669,0.4958,0.051
D20160415000600,263,18.4,83.0,132.0,0.3134,-0.9418,0.1219,0.6063,0.2972,0.7376
D20160415000600,264,19.6,79.0,-177.0,0.3298,-0.9246,0.1908,0.9439,0.3261,-0.0514
D20160415000600,265,24.2,60.0,180.0,0.3554,-0.7897,0.5,0.9119,0.4104,0.0
D20160415000600,266,24.2,60.0,-173.0,0.3554,-0.7897,0.5,0.9301,0.3518,-0.1055
D20160415000600,267,27.0,47.0,-170.0,0.3324,-0.6514,0.682,0.931,0.3421,-0.127
D20160415000600,268,25.0,70.0,178.0,0.3976,-0.8514,0.342,0.9005,0.4336,0.0328
D20160415000600,269,27.0,88.0,179.0,0.4537,-0.8905,0.0349,0.8906,0.4545,0.0174
D20160415000600,270,23.0,88.0,176.0,0.3905,-0.9199,0.0349,0.9173,0.392,0.0697
D20160415000600,271,26.1,70.0,-170.0,0.4133,-0.8439,0.342,0.9105,0.3798,-0.1632
D20160415000600,272,21.1,64.0,177.0,0.3237,-0.8385,0.4384,0.9233,0.3811,0.047
D20160415000600,273,18.2,81.0,153.0,0.3085,-0.9383,0.1564,0.8242,0.3458,0.4484
D20160415000600,274,19.3,65.0,160.0,0.2999,-0.8552,0.4226,0.8389,0.4474,0.31
D20160415000600,275,21.4,83.0,179.0,0.3626,-0.9239,0.1219,0.93,0.3673,0.0173
D20160415000600,276,23.4,83.0,-155.0,0.3949,-0.9106,0.1219,0.852,0.3133,-0.4195
